Diavulu era-ghjuntu-in-Albertacce-inde-u-Caporale-Gioberga 
Diavulu avia-prupone-di-custrui-un-ponte-in-una-nuttata 
Diavulu dumandava-una-anima-in-u-scambiu 
Diavulu avia-cumenciatu-u-travagliu-incu-rimore-e-fiamme-fendu-peura-a-i-Niulinchi 
San-Martinu era-statu-privinutu-da-Maria-figliola-di-Gioberga 
San Martinu avia-messu-un-ghjallu-vicinu-a-u-ponte 
Diavulu avia-da-mette-u-pal-di-tinori 
Diavulu un-ha-pussutu-fa-nunda-chi-u-ghjallu-ha-cantatu-criandu-a-u-spunta-di-u-sole 
Diavulu avia-i-casci 
Diavulu ha-fattu-l-Incudine-sopra-u-Cuscionu-incu-l-alcudina 
