hommes vivre-avec-ancetre-Kapoi 
hommes avoir-vie-longue 
hommes vivre-sous-terre 
hommes entendre-cri-sariema 
Kapoi-et-hommes aller-vers-le bruit 
Kapoi-et-hommes trouver-orifice 
Kapoi ne-pas-passer-obese 
hommes arriver-sur-terre 
hommes trouver-fruits-abeilles-miel 
hommes trouver-bois-mort 
hommes ramener-echantillons 
kapoi conclure-terre-fertile 
kapoi conclure-aussi-tout-perissable 
Kapoi dire-mieux-rester-sous-terre 
une-partie-hommes aller-vivre-surface-terre 
hommes avoir-vie-breve-sur-terre 
