Ghjesu stava-vicinu-a-Casta 
Ghjesu era-un-pastore-giante-ciclopu 
Ghjesu stava-incù-a-so-mama 
Ghjesu stava-in-a-casa-di-l'Orcu 
Ghjesu era-sapientone 
A-Pastora avianu-peura 
A-Pastora hanu-fattu-una-trapula 
Ghjesu venia-a-spessu-à-beie-sottu-A-Pivanosa 
A-Pastora hanu-fabricatu-un-paghju-di-botte 
A-Pastora hanu-empiutu-e-botte-di-pece 
Ghjesu ha-pruvate-e-botte 
Ghjesu fu-chjappattu 
A-Pastora vulianu-a-tumbalu 
Ghjesu ha-palisatu-u-sicretu-diu-brocciu 
Ghjesu devia-palisa-cummu-fà-a-cera-incu-u-seru 
A-Mamma ha-strittatu-un-palisa-chi-tantu-si-mortu 
A-Pastora hanu-tombu-u-Lurcu-e-a-mamma 
Ghjesu fu-interratu-à-a-Bocca-Pivanosa 
A-Mamma fu-interrata-piu-luntanu 
