Orcu stava-vicinu-a-Casta 
Orcu era-un-pastore-giante-ciclopu 
Orcu stava-incù-a-so-mama 
Orcu era-sapientone 
I-paisani avianu-peura 
I-paisani hanu-fattu-una-trapula 
I-paisani hanu-fabricatu-un-paghju-di-botte 
Orcu ha-pruvate-e-botte 
Orcu fu-chjappattu 
I-paisani vulianu-a-tumbalu 
Orcu ha-palisatu-u-sicretu-diu-brocciu 
Orcu devia-palisa-cummu-fà-a-cera-incu-u-seru 
A-Mamma ha-strittatu-un-palisa-chi-tantu-si-mortu 
I-paisani hanu-tombu-u-Lurcu-e-a-mamma 
Orcu fu-interratu-inde-a-casa-di-l-orcu 
A-Mamma fu-interratu-inde-a-casa-di-l-orca 
